Ticker,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-12,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17,2025-10-18,2025-10-19,2025-10-20,2025-10-21,2025-10-22,2025-10-23,2025-10-24,2025-10-25,2025-10-26,2025-10-27,2025-10-28,2025-10-29,2025-10-30,2025-10-31,2025-11-01,2025-11-02,2025-11-03,2025-11-04,2025-11-05,2025-11-06,2025-11-07,2025-11-08,2025-11-09,2025-11-10,2025-11-11,2025-11-12,2025-11-13,2025-11-14,2025-11-15,2025-11-16,2025-11-17,2025-11-18,2025-11-19,2025-11-20,2025-11-21,2025-11-22,2025-11-23,2025-11-24,2025-11-25,2025-11-26,2025-11-27,2025-11-28,2025-11-29,2025-11-30,2025-12-01,2025-12-02,2025-12-03,2025-12-04,2025-12-05,2025-12-06,2025-12-07,2025-12-08,2025-12-09,2025-12-10,2025-12-11,2025-12-12,2025-12-13,2025-12-14,2025-12-15,2025-12-16,2025-12-17
AVAX,-0.015316932655427218,-0.02358504659676286,-0.051602887735960334,0.10500148707892132,-0.01731375855235806,-0.07898672484738867,-0.10561522870337403,0.02733532573942865,-0.01972144118202601,0.04128537873218163,0.013415887555088712,0.003946631493599417,0.03029450527833122,-0.008783333716492536,0.01975188256847038,-0.010907023690270634,-0.018898300848460114,0.007207044145321362,-0.07801682411124455,0.013098781850194419,0.0029863759913197896,-0.22568130921012863,-0.03136341167291956,0.047037666763602326,0.018629092557377325,-0.0039442921891086336,-0.0404788756119856,-0.056260046692999,-0.02409062119021077,0.0034187160169523167,0.037887711705656635,-0.06792697344283627,-0.002957781580484542,-0.007973558457301633,0.017198237698528906,-0.014461539098404752,0.016119086479718714,0.06750365010626225,-0.04422603025773186,-0.024903455475038694,0.006191379524607354,-0.0679636198229232,0.00012130191515535849,0.025488088431603995,-0.07185094431401617,-0.07772359335419121,0.02600139620048214,-0.011315175259288601,0.016517075513609925,0.06828367446383998,-0.04097156578365324,0.05742936232511786,-0.006384196802372566,-0.03380155698174092,0.019077104632686748,-0.09854120468705163,-0.014109261679261964,0.0021563640585322563,-0.004364507120059646,-0.06991802319991047,-0.035224739985865505,0.020782559950327295,-0.04407125975911719,-0.02891609177802068,0.005810665673549487,0.012045104227216052,0.03051913301940279,0.007997129685805904,0.0620913751250145,0.009324993496383938,-0.01249664714036025,-0.053938736299536716,-0.08052254475259757,0.000905268301396589,0.08725343911097116,0.04849748767012674,-0.02582607597019293,-0.07285985813167328,0.012030414234087683,0.016234851054196753,-0.004630880158060902,0.07020786232962029,-0.07936319040524553,0.01777499831956053,-0.02805757170997003,-0.003553868422935591,-0.0018603870230569086,-0.07599699583583108,-0.0028346296893775325,-0.025808481820098872
TRX,-0.0029877351962124266,-0.0019498454520117114,-0.01966759543485097,0.003949136319997271,-0.008198047909583672,-0.007676379195301619,-0.0058582875069073115,0.01575984132691688,-0.004768946625835935,-0.004946229663202573,0.003648774365019314,-0.006362726098112392,0.021395487577678507,0.006433995330890729,-0.008936968384082422,0.0044438560212174405,-0.0004026587604955001,0.010431778968080119,-0.02568449935995054,0.008683904446671997,-0.009956638142312957,-0.055303543474857664,-0.00751045806658468,0.023527423737202957,-0.015731170229224767,-0.00022782308039570598,0.009448440676188552,-0.01172893011179843,-0.014847731535121311,0.007471231504679876,0.02701691242799642,-0.014131178887351381,0.014763208070829092,-0.0006991002385586809,-0.027770205383042534,-0.060787048259732246,-0.00032283062643601035,0.023188119217734338,-0.013819678971717875,-0.001453344849314031,-0.004321386671835348,-0.002921232252373729,0.001651351188896255,0.00400741979106245,-0.00844552081561889,-0.045696264306501644,0.01714406602866836,0.006444104317769872,-0.0017943534239366343,0.014725336418766721,-0.0034945811780177083,0.014325814742268905,0.008067558469098346,0.012908934836229236,-0.011655055205841425,-0.018605182627674632,0.010582426034858816,0.008187057436797485,-0.013677667056904319,-0.01075915177512865,-0.013280714313974373,0.006289777096768923,-0.022772469184336397,-0.01989031877643377,-0.0013265281130990791,0.008018655228575478,-0.01685922800770645,0.008105254103647264,0.005772093631879027,0.01839216964655077,0.0008330542482428704,-0.005869167705913614,-0.007866714119663443,-0.0024492985424612312,0.013613434799518931,-0.0031004123109299453,0.02151964591895439,0.005332523641976561,-0.0044241855766103955,0.0012229014260294324,-0.01901462621664818,-0.004902708766844954,-0.000249872972095333,-0.0008992707729844618,-0.018967725201991192,-0.0005706381169259256,0.025429620867760905,-0.00689215336601634,0.003985388027769821,-0.0023786131910586983
DOT,-0.057352344094933505,-0.0017517214920946822,-0.0659981031649024,-0.018496271823277954,0.005904725593039117,-0.021260687432515635,-0.029356497872053633,0.018789422095655484,-0.018642590398805448,0.03583239895437451,-0.008272635662860184,-0.0012349606073901453,0.07043244574874796,0.006253774403900625,0.012084554924614244,0.00528598193563079,-0.03201515920046949,0.04723718913504937,-0.05934969978752713,-4.1700068965089265e-05,0.00957018413466404,-0.24129033127298227,-0.037435922539688304,0.0693912307728437,-0.004735835918512121,0.011598020465532599,-0.03818016489277021,-0.03911394340630869,-0.028678481043439175,-0.0016043181936860051,0.0563087539450704,-0.03813807830317251,0.008930678284268856,-0.022836106427799763,0.04475695602997698,-0.0015963212495685442,0.013571345428593728,0.04238809560258083,-0.03313192038804391,-0.016064616699227652,-0.00400964645598112,-0.047922949966395234,-0.00794448860205288,0.03639654527910818,-0.06993420835584807,-0.09096288153219279,0.014404303960663833,0.01858420949316808,0.07631172498201377,0.1923778107291234,-0.07299151583145247,0.04145369936383436,-0.006290825745390083,-0.04030334166236582,-0.020121394650031377,-0.05073245416956662,0.008194950982812976,-0.008998033262058613,-0.018646253030619064,-0.03002971381968811,-0.028310295155277276,0.02580360775201118,-0.0744414323741931,-0.09397560247352221,0.03153600475486229,-0.021808919598693688,0.004457730397896764,-0.009965029925893876,0.012309776429533459,0.0004552046036618851,-0.016066203694160452,-0.01061028495362204,-0.1018408334398968,0.014123667094663395,0.12665852309172454,0.009566607217059042,-0.031861119434585916,-0.0685845137264548,0.01714326786509912,-0.00878613039421694,-0.009591919913733316,0.05843256515668993,-0.0685785584683467,-0.002004199113122329,-0.018499200759391154,-0.011294010944585708,-0.0045257603014903225,-0.0582998983391686,-0.00519696381800816,-0.033169868328101315
BCH,-0.010327209822323047,-0.007728867427769792,-0.024661214104029328,-0.039641425928926166,-0.000718484542297948,-0.017408480877484367,-0.024927933439305994,0.011480613990960009,-0.009796251770329834,0.03893559643836708,0.0019075672524493381,0.003087627481596966,0.03938507922304724,0.02926757121131951,-0.01119231643018559,0.018565646850678963,-0.01220709190806446,-0.002082347616103042,-0.037970076570799094,0.009257757491722751,0.018939579891035896,-0.10170227305518886,-0.016561697915112306,0.03486036923084801,-0.020659936656671873,0.012355937048470933,-0.026983868136188804,-0.037264684201973375,-0.05060826324033496,-0.02734842109520852,0.03627110716146076,-0.029111781446130913,0.024518807438265844,0.020844701301146573,0.0021766345573106527,0.03473902888381297,0.011724214415408385,0.08907709426924648,-0.0035860073509219603,0.012619593633159676,0.008719555755044128,-0.0328867346164452,0.0013614455174302265,-0.0010672648479433944,-0.03547787038606032,-0.06804395944703256,-0.013238113918615735,-0.013691743913911147,0.012582519291672645,0.028006767461864035,-0.01242927731478305,0.021141711502915994,0.03453168362462322,-0.019592097443670298,0.03254263222794429,-0.04733320541297925,-0.010800844464075587,0.00770760014145333,-0.026542644443569685,-0.0028130539027384494,0.011481572582764832,0.029758438154829037,-0.05181492281395572,0.0956709385293475,0.028055519291579012,0.012987219712942144,-0.018419590494076377,-0.013117977328714447,0.025378886055795302,-0.01852820685492018,0.00206944997598435,-0.025866643394063193,-0.007935408848586678,0.011064786300947427,0.12496166350301952,0.006507933947682343,-0.03189320582997823,0.005674912240460017,0.024644186779989363,0.019631912892814407,-0.05154985033359516,-0.008412624408036695,-0.0061832941069734915,0.03025104108501231,-0.006602395629023872,0.0031876754685431496,-0.02098413087034645,-0.06027695993905258,0.027323802863673974,-0.0001944053905402754
LINK,-0.04224481867068142,-0.002219423759910133,-0.0699413098186833,-0.01199140904023177,0.00736915122390136,-0.021846540886001575,-0.041820222406665386,0.03485334796147632,-0.013171937147764434,0.027916668898397834,0.009752900950486643,-0.010274703136421759,0.06620949986068458,-0.009968408572628262,-0.012609748173066038,0.013465029307659249,-0.0300712861414828,0.07239354500230077,-0.06905744824693627,0.025872248765688388,0.0075586640002605066,-0.21775742140351295,-0.015593575944911953,0.10626496974785948,-0.009520374494008221,-0.001496096328692187,-0.0520342408070259,-0.039462234985759514,-0.034076525160151694,0.003200575768236069,0.061465419209598915,-0.001403822387320175,-0.0074072866451477815,-0.014607117069339592,0.018556015494491263,0.011980612540182012,-0.005827883236308895,0.06286224938722529,-0.04577761677916192,-0.010375048382057717,0.01586321650393341,-0.052984259743172335,0.000743949300881841,0.010345572920284596,-0.06857723654958048,-0.08860304939319263,0.005323561568947532,0.003706195315634986,0.011129187027252962,0.0419011352731371,-0.02886984464632225,0.0667922812581383,-0.0030644677408456777,-0.04915144162732776,0.03126910120383486,-0.0952966761412638,-0.012341051590064822,0.0017602268016578826,-0.018175059190943865,-0.03621026102813041,-0.018552861617031846,0.043103370557932674,-0.07379791743553732,-0.06844675273154532,0.051924070177610915,0.017937074119963592,0.02087543314897866,0.0016472812126810954,0.02376843615606461,-0.0010959177822162935,-0.016664229391084473,-0.006573537429231169,-0.06995959495861104,0.0018184817253110719,0.17495079911346734,0.010721609572502455,-0.015871896805276453,-0.037954569969429586,0.02471684569150856,0.004831943930209137,-0.02447447996204155,0.0363598743207314,-0.03690559500600932,0.03056951835971633,-0.0204499308347883,-0.007637363796029528,-0.005584064922769638,-0.06447123496254403,0.0025589823697458325,-0.04037780467048235
NEAR,-0.026385655187540213,-0.0037414332049983123,-0.07160633753507395,0.009573465225022337,0.024444817075487624,-0.03481646958510631,-0.07201438968129581,0.01772065715163551,-0.02001016798377353,0.03195841952046874,-0.0168775690611781,-0.023234726081932666,0.09999772450809452,-0.0014069927034267016,0.029649690791273553,0.02588425826120133,-0.04318428769408589,0.03139413377576594,-0.03961349442338369,0.00019943840408997993,0.04915040374077484,-0.21094909778147664,-0.04497705677989394,0.05891591198091528,0.015501560433701655,-0.011833575737252633,-0.05221369203175408,-0.05171913538014372,-0.02323671797598137,0.008450244523844352,0.0625088046916793,-0.05754228620498003,0.01606083893457555,-0.02302289944025704,0.04122668148223041,-0.0058663634126633335,0.025678902159768313,0.048293751357311177,-0.03912243897993817,-0.03114447476887272,0.00438093435459197,-0.0578255067922675,-0.0031784603859048577,0.027965373474060362,-0.0640135190034733,-0.09234670268985767,0.004216400045690127,0.029989114607670286,0.18067522388110424,0.18046108081928347,0.04797764889692413,0.11113260225254584,-0.11063617385548508,-0.06524142485665241,0.009106210952004146,-0.07306751880622442,0.06201183538076416,-0.03249324236146578,-0.06198342879516994,-0.024267206826111165,-0.028768814514946617,0.08021428864948721,-0.14358223349085097,-0.09264792272784605,0.019334578535623148,-0.006180888480444735,0.015455587981853647,-0.0035627472771855295,0.012385928056855455,-0.01475764771821464,0.0026983388364403282,-0.02703512246458961,-0.0919975378204887,-0.007360852153515118,0.09971179040712785,0.025613001081377318,-0.04984193885388266,-0.0566096479386522,0.022905527899020006,0.012571872201167178,-0.013011902395295372,0.04398831549486726,-0.06060277936842451,0.013095006875291082,-0.03249467702388853,-0.009888559464303004,-0.0005654409065236621,-0.06246858220271845,0.01466170187747795,-0.0428998941206602
LTC,-0.021570550132967603,0.0009780537593861993,-0.037784900191681126,-0.04182489346769935,0.013982748708240011,-0.02385401821118227,-0.015843366891266863,0.00841969016878763,0.0006503708828853316,0.02052461391330529,0.0025758031921501168,0.0007310178113908439,0.10789854606452987,-0.002850205868642597,0.0125638421707579,0.020957408801723254,-0.007082646533702497,-0.016080485634246577,-0.025761336566573312,0.026466294358101328,0.09246478477690045,-0.23951016705273886,-0.041040158274088245,0.019447788694523904,-0.008805871321819314,0.026902011632359057,-0.03909503662967384,-0.031177794704315365,-0.007369150317957152,0.018837761506890205,0.030372149868081122,-0.030205841935536548,0.0029709875567136557,0.0009056017535726824,0.031922878857122416,0.004119534669279279,0.007875858229857258,0.03705043516552253,-0.007777022327241756,-0.024823728020869296,0.009114219155661463,-0.040561272638688695,0.017745980919998683,0.04565354119866627,-0.06351526091563076,-0.08437632911061377,0.012004311656291122,0.0038148373417987713,0.03223678302590871,0.1125653984089392,0.001975418092318826,0.0844211789427618,-0.04974149198343514,-0.03602950383743675,0.010731338653160227,-0.045779709834903426,0.0789016471615549,-0.017355644589871932,-0.04953347508470718,-0.03153372178347669,-0.013087782821318172,0.0027370585658690327,-0.06558518049083628,-0.053062681405294465,0.01942454727030074,0.006511192287916856,0.0066213859292829635,0.004075738669110818,0.013729578078427673,-0.014036861382741295,-0.0032825215069491875,-0.013055971099088737,-0.0773227683362675,0.0025945785501357843,0.09846467888097932,0.009446787892760211,-0.031210858491693694,-0.03637731692268631,0.02315413754809459,0.014727771134074974,-0.002535716681237865,0.017233116910883473,-0.03490099514735079,0.018322604954073007,-0.010633565474161277,-0.013871330381883151,-0.0019639524068824077,-0.04380465854177307,0.023870286010551522,-0.04032506832250271
ICP,-0.023287449002300953,0.0011472487264840847,-0.052791995745682496,-0.048696590694164765,0.012253915802549198,-0.028657145070258183,-0.03144303784282232,0.026220259052965655,-0.009094505125806562,0.019649307553682993,-0.010099505006412657,0.014827458849410169,0.05835962276565221,0.004990750830216273,0.008167146204999698,0.0047583986027321945,-0.01791010655650138,0.017154260050423087,-0.047552807656622065,0.015604856082281682,-0.002306649121857962,-0.2788712350113429,0.0035452769212516166,0.09012354726096716,0.011422127203839505,-0.016058608514024297,-0.04682812463562902,-0.05954707241214441,-0.023074202308917435,-0.006080994558010144,0.03472844615025217,-0.0222954706645615,-0.011673672177003658,-0.012050770089586327,0.038833392770224906,0.00534865831413911,-0.0006367998889674764,0.04889598094427505,-0.036658622268517016,-0.03156287616177467,-0.0056718474945191,-0.040843899248837134,0.037143041505139474,0.19986533512036653,0.09184864198991138,0.210121567613188,0.04973245336714083,0.13404142370099548,0.3839689999732119,0.16788507513549344,-0.1515777603170787,-0.10403245736091427,-0.08181274854471265,-0.0318116978348264,-0.0088881465495666,-0.013591627988548183,-0.1152574751136265,-0.007029482880689275,-0.06131025230880782,0.10571588049214853,-0.10378700840999455,-0.004613300334971648,-0.06399792615125666,-0.1105837466234022,-0.0047044191070861885,0.011401419525194134,-0.012851033224527741,0.03469966429582083,-0.024358890129068,-0.028984593375765533,0.02811135325605929,-0.032564859171881566,-0.10641702021328892,0.03839103353125273,0.018185460862734315,-0.00010214619751236498,-0.047622750095382194,-0.027292797445445105,6.042283196827647e-05,0.00792099570233451,-0.05036335089420352,0.06601929420323249,-0.0625660802440221,0.02043520073440863,-0.046345765511294434,-0.009617094952953598,0.010962758396828809,-0.0813961203180138,0.01657554725361532,-0.047562342299068305
LEO,-0.003302661058389389,-0.0004524154649658829,-0.0004043028871374421,-0.0013938091790930418,0.0025124844389601275,0.0010740238162547655,-0.0015245482657504361,-0.001469677793006663,0.007600718245139859,0.00538604318795044,0.0014438861005439119,-0.010734589052006416,0.00719597179517506,0.0034799917244454637,0.002704691819936489,-0.00046921173420033657,0.0009336566117712497,-0.0014005694294598747,0.001624522896958025,8.297123050904354e-05,-0.005437131377037163,0.0004699091122450927,0.004061856475042092,-0.0011038373633338594,0.0004964384663665999,0.001022686499545955,-0.0012969881762667779,-0.0007399523775154515,-0.021744422609758618,0.0018861011403166206,0.0006525106379768886,-0.05024243308579335,-0.0017487510095406389,0.0006657107512941796,0.0004289068560971998,-0.0008854327882746871,0.0017860777211973211,-0.0013658158135840814,0.0464095996988374,0.026729857375267008,-0.0012629988143865178,-0.000855554104423728,-0.005737628827464314,0.005121244087967325,-0.0020046635656327805,-0.005029920656944298,-0.001046616290625746,-0.00184158585994032,-0.024747260090829504,-0.011021272930545,-0.0008687476817675899,0.005342202550695951,0.0032148361784585244,-0.004383045416614051,-0.005743907964484651,0.005702569744183039,0.0019239876422947333,-0.010116497058084817,0.007661189988847239,-0.000913130676620133,0.04417926533295091,-0.011664474346579357,-0.013367514028916117,-0.00044076581389140834,0.014396014535905444,-0.0016640292341446594,0.007119013050744583,0.013384656031456998,0.003218917132765453,0.012731313897733187,-0.0036888885782477843,0.006025471975952934,0.004613783886140865,-0.005016184069802754,-0.05217437344345899,0.05170905151673888,-0.0035534786878052005,-0.02082035221794909,0.00923944860255621,0.010438261621712241,-0.01198471372581944,-0.009756990953189826,-0.010707942514776025,0.008574273986888592,0.0010088545713353714,-0.040408724328589885,0.013361986397959491,-0.003925307051518612,-0.008317824644854865,-0.23351396920337097
DAI,-0.0002607248982287036,0.00041773177890269686,-0.0002326666764996821,-0.0006645407136079973,0.0006003850931168841,1.0584531776824946e-05,-3.149757934617359e-05,-0.001296307322003587,0.00015221036244361663,0.0021296007644293624,-0.00012967057557700112,-0.000893812985882092,-0.0002522151995379973,0.0006821207338736368,-0.0005532012336175729,-0.00029385973510265284,0.000976976053233436,0.00018804094517510528,0.0002738245049185295,-0.0008107429785876308,0.00012536751713709826,-0.0012824867912404336,0.0009675476709354314,-0.0008438504017190818,0.002179757197245502,7.379976201349336e-05,-0.0008184388073265714,-9.714186827691762e-05,-0.00015197560078372696,0.00019320540849521173,-0.0021412984006830005,0.002504114277360525,-0.0006204570557959421,5.810906558978424e-05,-0.0016987628095291862,0.0029785828928983182,-0.0013393204219814825,0.00029161356868034893,-0.00030855335599599965,-0.00046198674394770656,0.0009459334033130595,-0.0004867508272157206,-0.0002881371317713377,1.8031291693532125e-05,-0.00041581483844044254,1.833876173495952e-05,0.0012949627399965191,-0.0006336208521730002,0.0015448084096558734,-0.001475396850955546,-0.0001632471748915787,0.0007022155149585263,-0.00035835547864415673,-0.0015935073133273026,0.0010742747343659431,0.0008282781164123953,-0.0003361127497218952,-0.0005016340223976679,-0.0003073199833958373,-5.894521355398474e-05,0.001908733306585253,-0.0019760430905840787,0.0007872750743911361,-0.0001771289078069671,0.0003894641098247664,-0.000272249726756435,-9.313756326556621e-05,-0.00012811117840838548,0.0005425380055410489,-0.0009378288040720051,0.0006096405937459082,0.00015522425736791412,-0.0003581066979799763,-0.0004132622744643655,8.690931239785371e-05,0.0005242955918487446,2.1291090361197362e-05,-0.0008393923791549796,0.0009002875982582204,-0.0004321001705386296,-0.0006178827149532218,0.0015460704084631072,-0.0005346330066384741,0.0010301434611714733,-0.0015645170204154901,0.0010361785681871627,-0.0003932731663274236,-0.0002399846664808969,0.00016261770686676336,-0.0005170167255492686
UNI,-0.021670328932742677,-0.000891408417888484,-0.06389287283757139,-0.05507396133891551,-0.003238045491795294,-0.04419651606859898,-0.03673566372457937,0.011609807181950593,-0.0029808612164332615,0.022759874136448754,-0.008738408109996487,-0.0014269561491384586,0.07151107408634871,0.012709157337663646,-0.023995963909267504,0.02267302329235843,-0.01909948412619622,0.02316446990286858,-0.07000621885829861,0.02424968286953022,0.04570461248119684,-0.2901389023575254,0.03760197700431234,0.08526259523540003,0.015117578322191072,0.016108645679620448,-0.035109171857373944,-0.03918534620204628,-0.02485790396993115,-0.022123472934732824,0.07141787725310511,-0.04679800380055621,0.009137452633435128,-0.010033912526802524,0.04272192569368771,-0.03144951039529664,0.000448697152061861,0.09545001162385147,-0.04893018631678148,-0.014887380591590671,-0.04340393428909006,-0.03002305652209858,-0.02725442586140925,0.02065516190729766,-0.09277662866342473,-0.04595131715348366,0.022703865891135377,0.013294432256720778,0.018103309909479615,0.10492634012209057,-0.007847468437058969,0.15071729561794633,0.30885903844284424,-0.024968775438472646,-0.05967090097440475,-0.07426301535685753,-0.010825585153729,0.03872966208300399,-0.02487573970678536,-0.030422829528720885,-0.019929373447588383,0.008701241154521533,-0.09384257877075586,-0.021240117481685195,-0.015119672422120867,0.014046965182587412,-0.011105669018039999,-0.017808428898371642,-0.0012829753732385152,-0.011599857834737382,0.002208808692998554,-0.011756211580440268,-0.09022326986214091,-0.0036515798582099634,0.11294977817745,-0.0074979553132994425,-0.027728159470517655,-0.06753919745208159,0.017940389358026998,0.003778177107620184,-0.027770435699148388,0.03356952316021222,-0.04777258605107715,0.027524256846845452,-0.025601097176636167,0.018088403378034412,-0.019006142651342595,-0.07150395960773048,0.018501402462201444,-0.030334366885968356
APT,-0.005732593649577344,0.0033333868668037336,-0.04896098659979353,-0.03133103804399451,0.004895862837339671,-0.031055777187980582,-0.052666474335458235,0.039703042686410006,0.00685382612685026,0.030321046699282705,-0.0030379691924233843,0.04102433200071087,0.10241951505776403,0.045405462362766436,0.06770526368597518,-0.014505494109577133,-0.0077206414765541576,-0.00025913902383045695,0.002274048918133431,-0.05157034249431802,0.002531319911825314,-0.20823441241158436,-0.10053948801290746,0.056970169015663874,-0.02965175639808504,-0.010812076230570455,-0.04882445613049047,-0.06848527717957043,-0.027604156323437934,0.008345494726712754,0.022072220615299454,-0.04071233385334938,0.03978602805065834,-0.017827178696166235,0.02060851649953821,0.011901378870579293,0.008584900259585027,0.08011077108057241,-0.047930297454365944,-0.02078694512034074,0.006207917233918225,-0.03446716480769341,-0.0033894740431560377,0.02542442946792467,-0.05557063058301004,-0.1540938350067712,-0.01749990070165397,0.004755521127073781,0.15658677310753677,0.017520584984108467,-0.030911165685071462,0.08470212776534658,0.00013321783109798702,-0.037640731151176055,0.0018873144455504587,-0.0659483876752468,0.029796294881643703,-0.014734856088709836,-0.03080467561888378,-0.013359618254364936,-0.004725668814305806,0.04844135837661101,-0.09682032818847386,-0.14254101155986354,0.03086280825047716,-0.005136905520383039,-0.01759723583343975,-0.010857929279573963,-0.015564842814552837,-0.01883540486616786,-0.03666601469205788,-0.050344413521624776,-0.08201130147313263,0.009711610188741782,0.06918071515579305,0.0008868796356462649,-0.049505230297857694,-0.09163940495531486,0.009062012525164587,0.0032749962946272415,-0.0016823712209423913,0.054348605144746154,-0.056171139146611204,-0.010176719986111693,-0.03425273381781535,0.007157556836008938,-0.004592786972610563,-0.06985496418747494,0.013027836847758323,-0.04692959147911657
