,2025-09-18,2025-09-19,2025-09-20,2025-09-21,2025-09-22,2025-09-23,2025-09-24,2025-09-25,2025-09-26,2025-09-27,2025-09-28,2025-09-29,2025-09-30,2025-10-01,2025-10-02,2025-10-03,2025-10-04,2025-10-05,2025-10-06,2025-10-07,2025-10-08,2025-10-09,2025-10-10,2025-10-11,2025-10-12,2025-10-13,2025-10-14,2025-10-15,2025-10-16,2025-10-17
ETC,-0.006191402022050818,-0.020595540017687153,-0.004236763910673402,-0.057916399055064405,-0.018835849421332318,0.01198801535048366,-0.0253947829260337,-0.023538660783861687,0.011756274679079803,-0.011223583153427752,0.02281893604551244,-0.0002744653997714952,-0.001947795623873927,0.0698014494048238,0.003891186085829279,-0.0034914095476358264,0.008425786547248348,-0.015239133731383525,0.022891935788301288,-0.046762321856115285,0.010504643104749078,0.05185606197119719,-0.2717692777009466,0.028035962466029574,0.10303455094754477,0.002287290050030588,0.0008049612611316093,-0.028577068908016146,-0.038726637964172306,-0.011009319086243252
MANTLE,0.02865525656184298,-0.042543086618203385,0.0023608808898409883,-0.10538753651480037,0.14941556681582857,0.04335609015424824,-0.07652104558230688,0.02193960367464154,0.02224860669854989,0.005468272658680551,0.003645591286404626,0.06392093768978735,-0.02393974877718774,0.06337344610949214,0.016727797513526488,-0.008440261845764852,0.022209507842120946,0.06055179674319611,0.09751296052375702,0.011247034332587669,0.18934737157214143,-0.16068643101959457,-0.2419502083205749,-0.07266097434685082,0.2474431569338722,-0.00751726205274772,-0.05608830605850934,-0.033767936386202124,-0.0889455772388077,-0.027443301815871624
RNDR,0.0011399301377519322,-0.01455520906745078,0.017257377813062247,-0.056985468613846235,-0.046996624937108766,0.00441223900457155,-0.03208701754156129,-0.04359876314350353,0.019824031945921083,-0.026937675137221895,0.02429821669446275,-0.009298025344210203,-0.011067558339437733,0.08009590177123038,-0.004808882589360408,-0.012099956325181793,0.008759684121687483,-0.022937340047792132,0.025628706255728773,-0.06973608478521576,-0.007330717771160122,-0.011178316314956915,-0.24645983850457354,-0.030672296316298864,0.17086200703910204,0.03463210181009346,-0.019002289180007126,-0.046403967180222994,-0.06609859873068868,-0.021348870544033005
HBAR,0.006561396840776501,-0.008323001552276832,-0.0020004329302940604,-0.0780355933149498,-0.011956240402642648,0.010214977144723969,-0.03597277639773022,-0.03576679561435869,0.03105661903679091,-0.013868353661166344,0.019905354923719587,0.0022679088566599503,-0.012089976109095346,0.06318249620790706,-0.005705695411982181,-0.007984761013905994,-0.007851939663810814,-0.01770506341984246,0.05152416514278424,-0.057347392141818276,-0.006803242524735964,0.0028947139797177446,-0.2166556244833927,0.014566247654129727,0.07883666462665162,0.0014133067780730535,0.019645834725749545,-0.051612280760478635,-0.04865869436165371,-0.03135417326958556
FIL,-0.003820633089774317,-0.0340040378557549,-0.0037963288963822617,-0.05584946467870666,-0.03307609946600698,0.007541617790602695,-0.02486587231823112,-0.03128582143127512,0.02523658982643817,-0.015256371558511339,0.014976475413638335,0.004807169947004253,-0.00652483970132256,0.0688923625986011,0.0022377233503876326,0.011090844738528949,0.0016710571938853835,-0.017776040767161216,0.030547761403639795,-0.056758513260293575,0.02125267728462843,0.030772082047549887,-0.2894483773740927,-0.0837893043645297,0.0509039636192028,0.008524850523707217,0.013480189324666991,-0.046235593884424664,-0.06603272522750037,-0.0015904242130131419
ATOM,0.010288831117606145,-0.033252301048062205,0.0028215879543200817,-0.057947712004709606,-0.01969693449347243,0.008249374343880955,-0.01847930191999525,-0.022242084653186667,0.022089031759473743,-0.012457710372769992,0.017558357666294766,-0.011487742911126753,0.008694680995420034,0.023815113735126348,0.004331245880416779,-0.0028274232694290857,-0.003435334436072246,-0.012775799389346365,0.027526487817367773,-0.053071298110454745,0.011355209756629181,-0.0008491643490944334,-0.232062355161058,0.01712415346444729,0.09001331355617959,-0.004181056567281405,0.00022504490116403986,-0.034328983360143006,-0.03413560028939677,-0.014854313308962253
ARB,-0.0015191020453840798,-0.04481653372839334,0.0044276597726689015,-0.08077427971350293,-0.06548048541247675,0.02568593286915255,-0.03429198570896563,-0.03235883014712826,0.04005239344828415,-0.016870435932910377,0.0092555742631939,-0.020933199829661464,0.01757223794706686,0.05028039419720498,0.010349412781156309,-0.008085081863753563,0.009634234794794194,-0.02855830493215572,0.05650136691185459,-0.08679899069993646,0.019262692117185676,0.00018444042975840347,-0.2753745854606985,-0.0032771502495171356,0.07457028836176427,0.01505328004083295,0.019391901278092538,-0.04948466488066594,-0.04506340771946482,-0.016102946808255747
IMX,0.1604279542213447,-0.03378354528733518,-0.06861060647024153,-0.07927933049829416,-0.08605740720192157,0.08005112663563319,0.05822455220232259,-0.08170096215803146,0.01744712959292083,0.057827209929316004,0.019369003439709154,-0.0703224934594695,-0.005293609789611353,0.016205239699585983,-0.02194682659300773,0.10386116425356384,-0.013177342627283428,-0.02753386612649733,-0.0026766993461522226,-0.06753044726457036,-0.011197224359906555,0.00747405942458923,-0.26820062704155756,-0.044523854032974874,0.1501791990906831,0.04045506792843545,0.03769686624924451,-0.11377550704549932,-0.04443104170767087,-0.022964391781762128
STX,0.008503262363997566,-0.035386537520211925,0.0050039756566124804,-0.05895986427620836,-0.03291678674356158,-0.0024263958572572353,-0.02391236759603177,-0.030047204632902447,0.021203084290683627,-0.023084818707698185,0.028741095821182894,-0.015933234332305424,-0.002605818023807882,0.06651898495355213,0.00943856480378269,-0.007075389183210823,0.010172665416092297,-0.02853780629738767,0.10136761871483224,-0.09601403951390797,8.293493701394539e-05,-0.005328451753988883,-0.26490562252220673,-0.029219763388371178,0.0893723903794732,0.006431221228311523,0.015151104285368255,-0.03763956479450237,-0.04415824495927978,-0.01917997118475201
CRO,-0.007174529873475555,-0.011215803066106478,-0.013195585325234682,-0.09728388544705469,0.0047911077579865236,0.0017946960764738673,-0.0791731160572382,0.016649929607090108,-0.033427275687920144,-0.012295222009548912,0.012373149288765095,0.006933029912113309,0.019829313484588384,0.10336817399707598,0.012164193408122692,-0.004285968820182506,-0.01763329581721984,-0.01573797740180949,0.012077730706498535,-0.0668253488543109,-0.007985958240268487,-0.013163206585650511,-0.1759600549300585,-0.0018009483240982727,0.08024604165844207,-0.047843708213935465,0.01703549220844236,-0.05487088540600771,-0.06819997378865739,-0.007145969537085128
VET,0.03038667197478384,-0.03778460775355741,-0.011323763643688589,-0.04027432602555647,-0.03909549175463645,-0.006420889375574723,-0.018740148924174416,-0.029208206604183884,0.026763505422766398,-0.02636120124143093,0.014381880720645723,-0.002446817276870128,-0.0026271400235379216,0.07156545900939792,0.012267803965023028,-0.01171348158097163,0.009173984138084013,-0.03192209171986804,0.027868459367568876,-0.044624234983067224,-0.005445278431515654,0.003232004890914908,-0.23087523474518612,0.009229806432246468,0.10082298105158216,-0.009348387086025367,0.009282453228743437,-0.049582189252244,-0.0494561125037869,-0.003247425472322929
MKR,0.00017928977216041808,-0.03841112347263553,-0.03156183908335941,-0.0350550684579124,-0.030002681370189466,0.06040883635826355,-0.05993002082194132,-0.010653984098597524,0.02673961959287774,-0.0388512781537913,0.044396686323138645,-0.03912547636024721,0.04410662020113709,0.038946482024862616,-0.01550928714191735,-0.010649621872339643,0.0033863419345681045,-0.012261802321532178,0.026947042629021034,-0.06074958727083124,0.03233378807131748,-0.0009102225247722417,-0.14443228982237488,0.0237603872120995,0.053457087416320714,-0.002282862433690136,0.01580888986568274,-0.05686213446382393,0.0015405351709711912,-0.008428794559864672
INJ,0.0041808143887382965,-0.0350528240930742,0.0008527478711357617,-0.08702460489680475,-0.031621296683843725,0.0013148117005949977,-0.02244291265236431,-0.04770177622184513,0.017741250364905925,-0.005651464193479949,0.030758890586622067,-0.005836976615959055,0.002392355181332295,0.0631238949486812,0.00636261715078934,0.045674518969321065,-0.037818300979785,0.007674984155592979,0.005410309647475353,-0.058964692552345266,0.008676061338425134,-0.007937725290576236,-0.2686900282942434,-0.042181122893705014,0.0969766294548613,0.0016805032237408035,0.004226668757545848,-0.05045988462457318,-0.04931630399766174,-0.019888258323862096
OP,0.01788255535002814,-0.035505977705655334,0.012611031429572872,-0.09414996789892938,-0.050835770663190005,0.0060100465523940105,-0.03972027775338549,-0.040407135443503495,0.03488673272235765,-0.011097334646391066,0.017524969797722445,-0.008414303718396687,0.0026359049814284052,0.0720688717923128,0.02386179629770724,-0.001563652150664896,0.012180483908785122,-0.02726337461444872,0.03549320307591852,-0.05996977344678034,0.015973326963320877,0.014415221030479097,-0.33789284495402827,-0.04353760496751802,0.038987949333089356,-0.010083147252821445,0.01865673786674371,-0.05220639304442598,-0.06349703224445813,-0.012395141585468172
GRT,-0.0012417650094873611,-0.03598909379648785,0.00817188143393488,-0.06824519035723642,-0.039624702338343254,0.005342103282869992,-0.026869537035556834,-0.030690184499348017,0.030921081588212385,-0.03000968677235505,0.021442287822934336,-0.012504776269166129,0.004051123386560551,0.06787988950191015,0.012793512319788647,-0.038617244737559786,0.021528022545508785,-0.03252152226217342,0.036291056016963585,-0.05560269555453656,0.0043276721932785644,0.0011882023559812716,-0.22224530227229555,0.006770157147431899,0.0665981517631411,0.01096793188698375,0.001525488862937019,-0.043355036876464026,-0.028586420054094397,-0.023428812898836027
KAS,-0.004780435939109151,-0.024617121904478623,-0.013198876660611036,-0.057466200632499076,-0.002314977825659925,0.00676767717279092,-0.029923144146819736,0.030640178160489917,-0.009480221507605968,-0.037659269315465926,0.020631562264377568,-0.012264380626435867,-0.0023093367277918775,0.056692908468108705,0.0018093152244185173,-0.009736896798587136,-0.01987562091094719,-0.025752858930678912,0.039476471359123355,-0.05234798665254303,-0.0016234616181870498,-0.004059609975397116,-0.1913157248417473,-0.04847958930254226,0.06025302859208104,-0.000387311078362651,0.002373279849468224,-0.05528213647742097,-0.07048852361211722,-0.03640609388569427
XLM,-0.007858328182836716,-0.0025940361675804713,-0.0033844726829234117,-0.07230120873014134,0.022967763506404948,-0.010052521198399722,-0.006441304350407018,-0.03424908664428761,0.029755553685072655,-0.012937482328668648,0.024468510033708757,0.010451416205209174,-0.011811236900794442,0.09305213013102587,0.005478746480932717,0.00208240447734398,0.000490428504811069,-0.006034022879331524,0.014697435196776576,-0.06431006487839774,0.0056298496176387935,0.0026338229712203898,-0.15203390151957785,-0.004144967162788893,0.04975430669329173,-0.012808863493933842,0.004041866304212771,-0.039117808998091363,-0.0430573004940672,0.006657161781292942
XMR,0.016005481808022637,-0.006031109702973159,0.0018958142723140003,-0.03204400571824184,0.00980075412624215,0.03285303814998586,-0.03033352091427688,-0.0005058234786466942,-0.015821856461176065,-0.0011854089221376984,0.007306730038731057,0.01063230392818526,0.008009313398328999,0.07992242290790386,0.030560821046809128,-0.01809980502458297,0.04004744244937597,-0.0413552276806467,-0.006258705243616158,0.007944651084228926,0.04925389790876311,0.00822362147466249,-0.12680839975788138,0.017302783704162827,0.016364592339822792,-0.0023241737371195725,0.043352205298013535,-0.005201369011732626,-0.057504688498244416,-0.02332273791418693
PEPE,-0.026840207146828998,-0.027458698010145,-0.01013020142173815,-0.07690810355496325,-0.030620723071795863,0.004611913918584953,-0.011270881163073732,-0.03851319819459309,0.025437821974242825,-0.027938131855134163,0.02582828055059916,-0.009964209539923163,0.0062145780786844185,0.07931029797225109,-0.01185513620292511,0.0028882124804874287,0.002981376481407505,-0.023873380629091723,0.0406596999680886,-0.08211225374246989,0.0035323026582210204,-0.0016494067890244768,-0.257124177067811,-0.02973254480304377,0.1223093165706357,-0.011208151217512952,-0.003585914916127031,-0.037996397595233655,-0.04668987398895397,-0.01734638158627133
FDUSD,-0.00013706430422277815,-0.0003469899184780356,0.00018546505909400324,-8.566419673616821e-05,7.958466195923108e-05,0.001134003077500001,-0.0012970199895889767,0.0012127930979752843,-0.00044745159761394593,-0.0007231290648044286,-0.0001270307882437205,0.00030023280168300914,-0.0004277956358168522,0.0011131782653901467,-0.0004547436319582987,0.00010584271545655,-0.0005141746001136038,0.0001634422265908153,0.00023417967420202856,-0.000809829420630348,9.581273092695852e-05,0.0009389306677938247,-0.0008456539488219672,-9.578125811893212e-05,0.001023362573005615,-0.00017013700537682475,0.00013083907275968087,-0.0008100589490352972,0.00039973690331240874,-0.0005026831868847337
SUI,0.012733270957329346,-0.03664534500882588,-0.007539638037055152,-0.0538647277974883,-0.03067383972959814,-0.00012017695572252851,-0.02451368379269636,-0.04894858303331695,0.028159439355609717,-0.021477708445512222,0.047503417670126336,-0.011083027429760084,0.0005962618993875513,0.0939044485205025,0.006395679575347257,-0.011118506845405829,0.03268751390233238,-0.025732482817777402,0.026091786862854516,-0.0558107340305114,0.007125431596801457,-0.00496564071819916,-0.21864007590500478,-0.060567142524860174,0.10719835419638257,-0.009747722264423664,0.01286983277345044,-0.053377851449610825,-0.06084582730624133,-0.027909710086775896
OKB,-0.004581496600827184,-0.007202117136885011,0.04665840927782128,-0.04807425606513527,-0.056297851065795546,-0.01152922266984635,0.005259034727906675,0.05999110912113803,-0.0018961970970514663,-0.0001821480786214913,0.01320427166433058,-0.016420038946100113,-0.014940889812027902,0.03423810763931723,0.0007006605673944843,0.18087937736588056,-0.005488882132941408,-0.02235187756135859,0.033352216347737995,-0.06320298922106149,0.003242660843995049,-0.043234512859134044,-0.12505231263056116,-0.03894830654380321,0.07496921596547823,-0.028049349881573704,-0.0014186442078678585,-0.01989981888214787,-0.045410663453084865,-0.007833863896355764
LDO,-0.007686607973940385,-0.051233954879194354,0.01549566528525359,-0.08133279651648417,-0.048394681549883356,0.015589745679212008,-0.030336677362477138,-0.02648775918169921,0.027014158086373197,-0.013828217066146786,0.03327571592065981,0.06810905926123167,-0.06854613453966685,0.09581051089596304,0.029072699646785827,-0.025995768479831982,0.007436698845338263,-0.04548377531163561,0.06558060115861375,-0.06310885166745495,0.0148215615271583,0.0009449909457375227,-0.3079285601840194,0.005949458615531089,0.10391872363406285,0.04917833375309266,0.02876557856441564,-0.06814143066107825,-0.035323056672548425,-0.016504194352750856
QNT,-0.006114487444151218,0.001237587649789651,-0.005614341965955227,-0.03205432173369127,-0.041690314022642005,0.06102384905121183,-0.03886195075877796,-0.07274257882500312,0.07027563741088705,0.08003817694857118,0.014248104729383648,0.02386603373864804,-0.03314888773410041,0.07700791216488723,-0.019753100938081802,0.002739087797017703,-0.017647715878355674,-0.01974685457706893,0.033333904425833616,-0.04359626415816942,0.010177358393467006,-0.015312511119037198,-0.10647128390870653,-0.02529088905586896,0.01649604238251312,-0.022272484229416856,0.03378631634990681,-0.033069186722092025,-0.058689757440207324,0.02072377359646671
THETA,0.000233153265978725,-0.030083130940027014,-0.0018860628004656599,-0.06362339724791599,-0.04381776729471154,0.008555438515031044,-0.027943939191119704,-0.04437300906689334,0.023842525291831063,-0.02782564945738142,0.004348258857682863,0.0018921011288128842,0.00430980765175093,0.059877681277387795,0.0015548084264338513,0.01102684825159761,0.004917085321872072,-0.012497444189666584,0.04601988201929608,-0.05664283895273459,-0.011762428204716735,-0.0016642173123444515,-0.320311528149295,0.03169223812788258,0.1261171085979811,-0.008043471975782035,0.023631978289985645,-0.01646064327434793,-0.05326818515206666,0.016368041811178013
SEI,0.027717250942493,-0.05064675945474795,-0.0036478210417588697,-0.07203160354265647,-0.02670583289147843,0.009737472800762648,-0.024427617706318294,-0.04172316376621843,0.029064574783729924,-0.026221453631967928,0.0238642854349691,-0.0047956141180507394,-0.007283015587110753,0.0851799367792514,-0.019927953322069092,0.0042870476300029825,0.00822279942018933,-0.0280676822670457,0.047703290889877126,-0.07763013287357945,0.01487833821730411,0.014457269362086134,-0.23947991149136005,-0.05627285912265145,0.09561488565059673,-0.01671813954167467,0.007439808144300342,-0.03906617156207093,-0.060391111572972944,-0.050285610578524875
